26.6881	24.9727	20.7085	21.8643	21.1918	24.3458	18.9267	18.0807	20.0174	19.9552	0.0	25.63	22.3207	8.8372	22.5831	21.7277	10.2992	17.7875	25.752	5.2517	14.0164	24.2852	17.5472	22.6548	11.8409	10.5639	19.585
11.8806	16.1503	20.0432	18.84	17.4149	18.1959	19.6981	16.2833	32.9699	21.4416	25.63	0.0	7.7248	23.7423	27.0356	27.4945	15.5107	9.3551	13.7521	22.6194	13.0463	11.304	8.2938	3.435	24.2815	24.2098	31.0045
5.9135	8.7779	12.3544	11.1152	9.6946	10.6138	12.1422	8.8746	25.7984	13.8157	22.3207	7.7248	0.0	18.112	19.3667	19.8848	12.2282	11.4202	6.8722	18.1601	8.3135	4.226	6.2626	4.9845	17.9439	18.1534	23.7513
20.9234	17.9377	12.5954	14.0554	13.7443	16.7746	10.8748	11.1578	12.4594	11.5401	8.8372	23.7423	18.112	0.0	13.7459	12.9064	9.5758	18.6553	19.4034	4.1549	10.6983	18.6494	15.6216	20.3449	3.0299	1.7789	11.4844
17.9614	12.7902	7.0188	8.5023	9.7623	10.408	7.4752	10.9874	9.1246	5.6301	22.5831	27.0356	19.3667	13.7459	0.0	1.3066	19.5043	26.6262	15.5616	17.6567	17.2662	16.8245	21.3606	23.9031	10.7594	12.0372	7.0989
18.8164	13.7128	7.6354	9.2629	10.4225	11.3653	7.8064	11.2899	7.8651	6.0694	21.7277	27.4945	19.8848	12.9064	1.3066	0.0	19.206	26.6402	16.4414	16.9039	17.2287	17.558	21.5096	24.2978	9.8876	11.1639	5.8106
17.1762	16.7122	14.6895	15.0739	13.9094	16.8667	13.1126	10.6409	21.4215	14.8064	10.2992	15.5107	12.2282	9.5758	19.5043	19.206	0.0	9.101	16.7332	7.2759	4.2391	14.8071	7.2889	12.4069	11.4294	10.7485	20.0004
17.3191	19.4911	20.4371	20.0255	18.5676	20.7094	19.3302	15.9718	30.0955	21.2157	17.7875	9.3551	11.4202	18.6553	26.6262	26.6402	9.101	0.0	18.1416	16.1683	9.4282	15.5439	5.7584	7.8917	20.2625	19.7217	28.4832
2.4277	2.8294	9.0855	7.2611	6.4804	5.2355	9.8973	8.2561	23.6154	10.8555	25.752	13.7521	6.8722	19.4034	15.5616	16.4414	16.7332	18.1416	0.0	20.8569	12.4996	2.6465	12.6074	11.6806	18.1429	18.8029	21.4465
21.9902	19.8871	15.4569	16.6309	16.0029	19.1505	13.6752	12.9618	16.4627	14.724	5.2517	22.6194	18.1601	4.1549	17.6567	16.9039	7.2759	16.1683	20.8569	0.0	9.9603	19.6069	14.326	19.3763	7.1332	5.9234	15.605
12.9635	12.6013	11.495	11.5154	10.2073	12.9794	10.1594	7.1099	20.9458	12.0085	14.0164	13.0463	8.3135	10.6983	17.2662	17.2287	4.2391	9.4282	12.4996	9.9603	0.0	10.5831	5.011	9.6632	11.4957	11.2632	19.2182
2.4039	4.8539	9.9457	8.3223	7.1585	7.0239	10.3176	7.8458	24.2799	11.6387	24.2852	11.304	4.226	18.6494	16.8245	17.558	14.8071	15.5439	2.6465	19.6069	10.5831	0.0	10.0933	9.065	17.7859	18.283	22.1409
12.1041	13.7733	14.8856	14.3436	12.8711	14.9511	13.9305	10.4689	25.8297	15.8179	17.5472	8.2938	6.2626	15.6216	21.3606	21.5096	7.2889	5.7584	12.6074	14.326	5.011	10.0933	0.0	5.1181	16.5042	16.2649	24.0305
10.2397	13.7524	16.9682	15.9038	14.4409	15.5868	16.4916	13.0266	29.5858	18.2806	22.6548	3.435	4.9845	20.3449	23.9031	24.2978	12.4069	7.8917	11.6806	19.3763	9.6632	9.065	5.1181	0.0	20.8468	20.7833	27.6406
19.9182	16.3341	10.4202	12.0683	12.0312	14.868	8.8309	9.9758	10.0126	9.1243	11.8409	24.2815	17.9439	3.0299	10.7594	9.8876	11.4294	20.2625	18.1429	7.1332	11.4957	17.7859	16.5042	20.8468	0.0	1.2784	8.7618
20.479	17.1274	11.4215	13.0011	12.8535	15.7777	9.771	10.5648	10.8777	10.2152	10.5639	24.2098	18.1534	1.7789	12.0372	11.1639	10.7485	19.7217	18.8029	5.9234	11.2632	18.283	16.2649	20.7833	1.2784	0.0	9.7865
23.7175	18.8743	12.3619	14.1962	15.0579	16.6543	11.8356	14.8777	2.1737	10.5957	19.585	31.0045	23.7513	11.4844	7.0989	5.8106	20.0004	28.4832	21.4465	15.605	19.2182	22.1409	24.0305	27.6406	8.7618	9.7865	0.0

Adjacency Matrix:
0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0
1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0
1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0
0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0
1.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0
0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0
0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0
0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0

Weight Matrix:
0.0	0.8524	0.4739	0.588	0.6476	0.7122	0.4336	0.5648	0.0	0.3695	0.0	0.4423	0.817	0.0	0.155	0.1292	0.1818	0.1767	0.9665	0.0	0.3786	0.9672	0.4288	0.5455	0.101	0.0	0.0
0.8524	0.0	0.778	0.8794	0.8981	0.967	0.7107	0.7576	0.0	0.668	0.0	0.2215	0.6406	0.1557	0.3885	0.3373	0.1991	0.1113	0.9548	0.1017	0.3994	0.8727	0.3341	0.3352	0.214	0.1835	0.1276
0.4739	0.778	0.0	0.9798	0.956	0.8839	0.9818	0.8909	0.2952	0.982	0.0	0.0	0.4139	0.3998	0.7522	0.714	0.2873	0.0	0.6206	0.2514	0.466	0.5646	0.2779	0.1894	0.5339	0.4705	0.4135
0.588	0.8794	0.9798	0.0	0.9873	0.9553	0.9412	0.892	0.2126	0.9263	0.0	0.1286	0.4897	0.3193	0.6585	0.609	0.269	0.0	0.7373	0.2022	0.4647	0.6701	0.3045	0.2318	0.431	0.3765	0.312
0.6476	0.8981	0.956	0.9873	0.0	0.9441	0.9343	0.9391	0.1804	0.89	0.0	0.1733	0.5809	0.3356	0.5765	0.5338	0.3269	0.1364	0.7845	0.2276	0.5476	0.7437	0.3839	0.2996	0.4332	0.3849	0.2697
0.7122	0.967	0.8839	0.9553	0.9441	0.0	0.8099	0.7897	0.1289	0.7945	0.0	0.1476	0.5215	0.1967	0.5347	0.474	0.1932	0.0	0.8535	0.1201	0.3777	0.7519	0.2748	0.2456	0.2787	0.2372	0.2013
0.4336	0.7107	0.9818	0.9412	0.9343	0.8099	0.0	0.9312	0.3239	0.9796	0.1262	0.1062	0.4265	0.5049	0.724	0.7031	0.3702	0.1154	0.5677	0.3393	0.5507	0.5405	0.3258	0.2077	0.6372	0.5759	0.445
0.5648	0.7576	0.8909	0.892	0.9391	0.7897	0.9312	0.0	0.1906	0.8461	0.1512	0.216	0.6343	0.487	0.4977	0.4787	0.5198	0.2289	0.6744	0.3787	0.7467	0.7006	0.5308	0.375	0.5626	0.5246	0.2783
0.0	0.0	0.2952	0.2126	0.1804	0.1289	0.3239	0.1906	0.0	0.3901	0.0	0.0	0.0	0.4077	0.6181	0.6994	0.0	0.0	0.0	0.2088	0.0	0.0	0.0	0.0	0.5602	0.5047	0.9731
0.3695	0.668	0.982	0.9263	0.89	0.7945	0.9796	0.8461	0.3901	0.0	0.1001	0.0	0.3318	0.4632	0.8326	0.8082	0.2817	0.0	0.5061	0.2857	0.4346	0.4571	0.2355	0.145	0.6181	0.5471	0.5227
0.0	0.0	0.0	0.0	0.0	0.0	0.1262	0.1512	0.0	0.1001	0.0	0.0	0.0	0.6368	0.0	0.0	0.5417	0.1606	0.0	0.8527	0.3213	0.0	0.1687	0.0	0.4447	0.5247	0.109
0.4423	0.2215	0.0	0.1286	0.1733	0.1476	0.1062	0.216	0.0	0.0	0.0	0.0	0.7083	0.0	0.0	0.0	0.249	0.603	0.3352	0.0	0.3739	0.4778	0.672	0.9341	0.0	0.0	0.0
0.817	0.6406	0.4139	0.4897	0.5809	0.5215	0.4265	0.6343	0.0	0.3318	0.0	0.7083	0.0	0.1502	0.1144	0.1018	0.4214	0.4706	0.7611	0.1487	0.6707	0.9019	0.7972	0.8662	0.1555	0.1489	0.0
0.0	0.1557	0.3998	0.3193	0.3356	0.1967	0.5049	0.487	0.4077	0.4632	0.6368	0.0	0.1502	0.0	0.3355	0.3819	0.5886	0.1338	0.1135	0.905	0.5161	0.134	0.2441	0.0	0.9483	0.9819	0.4666
0.155	0.3885	0.7522	0.6585	0.5765	0.5347	0.724	0.4977	0.6181	0.8326	0.0	0.0	0.1144	0.3355	0.0	0.9902	0.111	0.0	0.2467	0.165	0.1785	0.1948	0.0	0.0	0.5122	0.4328	0.7473
0.1292	0.3373	0.714	0.609	0.5338	0.474	0.7031	0.4787	0.6994	0.8082	0.0	0.0	0.1018	0.3819	0.9902	0.0	0.1186	0.0	0.2097	0.1918	0.1799	0.1684	0.0	0.0	0.5684	0.4866	0.8227
0.1818	0.1991	0.2873	0.269	0.3269	0.1932	0.3702	0.5198	0.0	0.2817	0.5417	0.249	0.4214	0.5886	0.111	0.1186	0.0	0.6196	0.1983	0.7364	0.9014	0.2816	0.7356	0.4108	0.47	0.5129	0.0
0.1767	0.1113	0.0	0.0	0.1364	0.0	0.1154	0.2289	0.0	0.0	0.1606	0.603	0.4706	0.1338	0.0	0.0	0.6196	0.0	0.1493	0.2207	0.5983	0.2475	0.8256	0.6977	0.0	0.1056	0.0
0.9665	0.9548	0.6206	0.7373	0.7845	0.8535	0.5677	0.6744	0.0	0.5061	0.0	0.3352	0.7611	0.1135	0.2467	0.2097	0.1983	0.1493	0.0	0.0	0.4054	0.9603	0.3991	0.4545	0.1492	0.1296	0.0
0.0	0.1017	0.2514	0.2022	0.2276	0.1201	0.3393	0.3787	0.2088	0.2857	0.8527	0.0	0.1487	0.905	0.165	0.1918	0.7364	0.2207	0.0	0.0	0.5636	0.1084	0.3054	0.1142	0.7452	0.8165	0.2448
0.3786	0.3994	0.466	0.4647	0.5476	0.3777	0.5507	0.7467	0.0	0.4346	0.3213	0.3739	0.6707	0.5161	0.1785	0.1799	0.9014	0.5983	0.4054	0.5636	0.0	0.5235	0.8649	0.5829	0.4659	0.4804	0.1183
0.9672	0.8727	0.5646	0.6701	0.7437	0.7519	0.5405	0.7006	0.0	0.4571	0.0	0.4778	0.9019	0.134	0.1948	0.1684	0.2816	0.2475	0.9603	0.1084	0.5235	0.0	0.555	0.6219	0.1607	0.1449	0.0
0.4288	0.3341	0.2779	0.3045	0.3839	0.2748	0.3258	0.5308	0.0	0.2355	0.1687	0.672	0.7972	0.2441	0.0	0.0	0.7356	0.8256	0.3991	0.3054	0.8649	0.555	0.0	0.8595	0.2072	0.2168	0.0
0.5455	0.3352	0.1894	0.2318	0.2996	0.2456	0.2077	0.375	0.0	0.145	0.0	0.9341	0.8662	0.0	0.0	0.0	0.4108	0.6977	0.4545	0.1142	0.5829	0.6219	0.8595	0.0	0.0	0.0	0.0
0.101	0.214	0.5339	0.431	0.4332	0.2787	0.6372	0.5626	0.5602	0.6181	0.4447	0.0	0.1555	0.9483	0.5122	0.5684	0.47	0.0	0.1492	0.7452	0.4659	0.1607	0.2072	0.0	0.0	0.9906	0.6417
0.0	0.1835	0.4705	0.3765	0.3849	0.2372	0.5759	0.5246	0.5047	0.5471	0.5247	0.0	0.1489	0.9819	0.4328	0.4866	0.5129	0.1056	0.1296	0.8165	0.4804	0.1449	0.2168	0.0	0.9906	0.0	0.5749
0.0	0.1276	0.4135	0.312	0.2697	0.2013	0.445	0.2783	0.9731	0.5227	0.109	0.0	0.0	0.4666	0.7473	0.8227	0.0	0.0	0.0	0.2448	0.1183	0.0	0.0	0.0	0.6417	0.5749	0.0

Laplacian Matrix (Normalized):
1.0	-0.078	-0.041	-0.051	-0.055	-0.064	-0.036	-0.047	0.0	-0.032	0.0	-0.058	-0.077	0.0	-0.016	-0.013	-0.019	-0.024	-0.092	0.0	-0.035	-0.09	-0.043	-0.061	-0.01	0.0	0.0
-0.078	1.0	-0.061	-0.069	-0.069	-0.079	-0.054	-0.057	0.0	-0.052	0.0	-0.026	-0.055	-0.014	-0.036	-0.031	-0.019	-0.014	-0.082	-0.01	-0.033	-0.073	-0.03	-0.034	-0.019	-0.016	-0.014
-0.041	-0.061	1.0	-0.072	-0.069	-0.068	-0.07	-0.063	-0.034	-0.073	0.0	0.0	-0.033	-0.035	-0.065	-0.062	-0.025	0.0	-0.05	-0.024	-0.036	-0.045	-0.024	-0.018	-0.044	-0.04	-0.042
-0.051	-0.069	-0.072	1.0	-0.071	-0.074	-0.068	-0.063	-0.024	-0.069	0.0	-0.015	-0.04	-0.028	-0.057	-0.053	-0.024	0.0	-0.06	-0.019	-0.036	-0.053	-0.026	-0.022	-0.036	-0.032	-0.031
-0.055	-0.069	-0.069	-0.071	1.0	-0.071	-0.066	-0.065	-0.02	-0.065	0.0	-0.019	-0.046	-0.029	-0.049	-0.046	-0.028	-0.015	-0.062	-0.021	-0.042	-0.058	-0.032	-0.028	-0.035	-0.032	-0.027
-0.064	-0.079	-0.068	-0.074	-0.071	1.0	-0.061	-0.058	-0.015	-0.062	0.0	-0.017	-0.044	-0.018	-0.049	-0.043	-0.018	0.0	-0.073	-0.012	-0.031	-0.062	-0.025	-0.024	-0.024	-0.021	-0.021
-0.036	-0.054	-0.07	-0.068	-0.066	-0.061	1.0	-0.064	-0.036	-0.071	-0.016	-0.012	-0.034	-0.043	-0.061	-0.06	-0.032	-0.013	-0.045	-0.031	-0.042	-0.042	-0.027	-0.019	-0.051	-0.047	-0.044
-0.047	-0.057	-0.063	-0.063	-0.065	-0.058	-0.064	1.0	-0.021	-0.06	-0.019	-0.023	-0.049	-0.04	-0.041	-0.04	-0.044	-0.025	-0.052	-0.034	-0.056	-0.053	-0.044	-0.034	-0.044	-0.042	-0.027
0.0	0.0	-0.034	-0.024	-0.02	-0.015	-0.036	-0.021	1.0	-0.045	0.0	0.0	0.0	-0.055	-0.083	-0.094	0.0	0.0	0.0	-0.03	0.0	0.0	0.0	0.0	-0.071	-0.066	-0.151
-0.032	-0.052	-0.073	-0.069	-0.065	-0.062	-0.071	-0.06	-0.045	1.0	-0.013	0.0	-0.027	-0.04	-0.073	-0.071	-0.025	0.0	-0.041	-0.027	-0.034	-0.036	-0.02	-0.014	-0.051	-0.046	-0.053
0.0	0.0	0.0	0.0	0.0	0.0	-0.016	-0.019	0.0	-0.013	1.0	0.0	0.0	-0.1	0.0	0.0	-0.086	-0.033	0.0	-0.146	-0.045	0.0	-0.026	0.0	-0.066	-0.08	-0.02
-0.058	-0.026	0.0	-0.015	-0.019	-0.017	-0.012	-0.023	0.0	0.0	0.0	1.0	-0.088	0.0	0.0	0.0	-0.034	-0.106	-0.042	0.0	-0.045	-0.058	-0.089	-0.136	0.0	0.0	0.0
-0.077	-0.055	-0.033	-0.04	-0.046	-0.044	-0.034	-0.049	0.0	-0.027	0.0	-0.088	1.0	-0.014	-0.011	-0.01	-0.041	-0.059	-0.068	-0.015	-0.057	-0.078	-0.075	-0.091	-0.014	-0.014	0.0
0.0	-0.014	-0.035	-0.028	-0.029	-0.018	-0.043	-0.04	-0.055	-0.04	-0.1	0.0	-0.014	1.0	-0.034	-0.039	-0.061	-0.018	-0.011	-0.101	-0.047	-0.012	-0.025	0.0	-0.092	-0.097	-0.055
-0.016	-0.036	-0.065	-0.057	-0.049	-0.049	-0.061	-0.041	-0.083	-0.073	0.0	0.0	-0.011	-0.034	1.0	-0.102	-0.012	0.0	-0.024	-0.018	-0.016	-0.018	0.0	0.0	-0.05	-0.043	-0.089
-0.013	-0.031	-0.062	-0.053	-0.046	-0.043	-0.06	-0.04	-0.094	-0.071	0.0	0.0	-0.01	-0.039	-0.102	1.0	-0.012	0.0	-0.02	-0.021	-0.017	-0.016	0.0	0.0	-0.055	-0.049	-0.098
-0.019	-0.019	-0.025	-0.024	-0.028	-0.018	-0.032	-0.044	0.0	-0.025	-0.086	-0.034	-0.041	-0.061	-0.012	-0.012	1.0	-0.085	-0.019	-0.083	-0.084	-0.027	-0.076	-0.047	-0.046	-0.052	0.0
-0.024	-0.014	0.0	0.0	-0.015	0.0	-0.013	-0.025	0.0	0.0	-0.033	-0.106	-0.059	-0.018	0.0	0.0	-0.085	1.0	-0.019	-0.032	-0.073	-0.031	-0.111	-0.103	0.0	-0.014	0.0
-0.092	-0.082	-0.05	-0.06	-0.062	-0.073	-0.045	-0.052	0.0	-0.041	0.0	-0.042	-0.068	-0.011	-0.024	-0.02	-0.019	-0.019	1.0	0.0	-0.035	-0.084	-0.038	-0.048	-0.014	-0.012	0.0
0.0	-0.01	-0.024	-0.019	-0.021	-0.012	-0.031	-0.034	-0.03	-0.027	-0.146	0.0	-0.015	-0.101	-0.018	-0.021	-0.083	-0.032	0.0	1.0	-0.056	-0.011	-0.034	-0.014	-0.079	-0.088	-0.032
